0,0,0,0
0,0,1,0
0,0,2,2.2727e-322
0,0,3,2.44436e-316
0,0,4,1.8859e-316
0,0,5,6.9072e-310
0,0,6,-nan
0,0,7,6.9072e-310
0,0,8,6.95328e-310
0,0,9,9.51313e-314
0,0,10,2.2727e-322
0,0,11,6.95328e-310
0,0,12,0
0,0,13,0
0,0,14,2.41743e-316
0,0,15,6.9072e-310
0,0,16,6.9072e-310
0,0,17,0
0,1,0,0
0,1,1,0
0,1,2,1.97626e-323
0,1,3,6.3191e-321
0,1,4,2.36308e-316
0,1,5,6.90718e-310
0,1,6,6.90718e-310
0,1,7,6.9072e-310
0,1,8,6.3191e-321
0,1,9,6.90718e-310
0,1,10,2.36308e-316
0,1,11,6.95328e-310
0,1,12,6.95328e-310
0,1,13,6.95328e-310
0,1,14,4.94066e-324
0,1,15,2.36118e-316
0,1,16,0
0,1,17,0
0,2,0,0
0,2,1,0
0,2,2,2.42092e-322
0,2,3,6.95328e-310
0,2,4,6.90718e-310
0,2,5,6.90718e-310
0,2,6,6.95328e-310
0,2,7,6.95328e-310
0,2,8,2.27397e-316
0,2,9,0
0,2,10,1.33398e-322
0,2,11,6.95328e-310
0,2,12,1.34179e-314
0,2,13,0
0,2,14,1.88425e-316
0,2,15,6.9072e-310
0,2,16,6.95328e-310
0,2,17,0
0,3,0,0
0,3,1,0
0,3,2,6.9072e-310
0,3,3,6.9072e-310
0,3,4,3.95104e-320
0,3,5,6.9072e-310
0,3,6,6.9072e-310
0,3,7,6.95328e-310
0,3,8,6.95328e-310
0,3,9,6.9072e-310
0,3,10,2.44436e-316
0,3,11,2.36118e-316
0,3,12,0
0,3,13,6.95328e-310
0,3,14,2.77836e-315
0,3,15,4.34119e-317
0,3,16,1.72923e-322
0,3,17,0
0,4,0,0
0,4,1,0
0,4,2,6.95328e-310
0,4,3,6.95328e-310
0,4,4,1.88144e-316
0,4,5,0
0,4,6,6.42285e-323
0,4,7,1.88589e-316
0,4,8,1.06354e-314
0,4,9,0
0,4,10,6.9072e-310
0,4,11,1.88164e-316
0,4,12,6.95328e-310
0,4,13,0
0,4,14,0
0,4,15,1.88159e-316
0,4,16,6.95328e-310
0,4,17,0
0,5,0,0
0,5,1,0
0,5,2,9.88131e-324
0,5,3,0
0,5,4,0
0,5,5,1.88159e-316
0,5,6,9.88131e-324
0,5,7,0
0,5,8,2.2727e-322
0,5,9,0
0,5,10,1.88164e-316
0,5,11,6.95328e-310
0,5,12,1.88425e-316
0,5,13,6.95328e-310
0,5,14,2.77836e-315
0,5,15,2.36118e-316
0,5,16,2.122e-314
0,5,17,0
1,0,0,0
1,0,1,0
1,0,2,6.95328e-310
1,0,3,6.9072e-310
1,0,4,1.34179e-314
1,0,5,6.95328e-310
1,0,6,6.95328e-310
1,0,7,1.88425e-316
1,0,8,6.95328e-310
1,0,9,2.41743e-316
1,0,10,6.9072e-310
1,0,11,6.9072e-310
1,0,12,0
1,0,13,2.36118e-316
1,0,14,1.88159e-316
1,0,15,6.9072e-310
1,0,16,0
1,0,17,0
1,1,0,0
1,1,1,0
1,1,2,9.88131e-324
1,1,3,0
1,1,4,1.86611e-316
1,1,5,1.05465e-314
1,1,6,1.86736e-316
1,1,7,9.88131e-324
1,1,8,1.86736e-316
1,1,9,6.9072e-310
1,1,10,0
1,1,11,-2.64103e+32
1,1,12,6.95328e-310
1,1,13,1.88425e-316
1,1,14,6.95328e-310
1,1,15,2.41743e-316
1,1,16,-3.33681e+34
1,1,17,0
1,2,0,0
1,2,1,0
1,2,2,6.95328e-310
1,2,3,1.88425e-316
1,2,4,2.36451e-316
1,2,5,6.9072e-310
1,2,6,6.9072e-310
1,2,7,6.9072e-310
1,2,8,0
1,2,9,6.9072e-310
1,2,10,2.03785e-316
1,2,11,6.9072e-310
1,2,12,0
1,2,13,1.86736e-316
1,2,14,1.86736e-316
1,2,15,1.86736e-316
1,2,16,6.9072e-310
1,2,17,0
1,3,0,0
1,3,1,0
1,3,2,1.86736e-316
1,3,3,1.86736e-316
1,3,4,1.86736e-316
1,3,5,6.95328e-310
1,3,6,0
1,3,7,-2.64103e+32
1,3,8,6.95328e-310
1,3,9,1.88425e-316
1,3,10,2.36451e-316
1,3,11,6.9072e-310
1,3,12,-3.33681e+34
1,3,13,-2.83633e+32
1,3,14,2.24329e-316
1,3,15,6.95328e-310
1,3,16,6.95328e-310
1,3,17,0
1,4,0,0
1,4,1,0
1,4,2,6.95328e-310
1,4,3,6.9072e-310
1,4,4,6.9072e-310
1,4,5,6.90718e-310
1,4,6,2.122e-314
1,4,7,2.3342e-313
1,4,8,6.9072e-310
1,4,9,3.45047e+175
1,4,10,32.5
1,4,11,1.38338e-322
1,4,12,6.9072e-310
1,4,13,0
1,4,14,1.86736e-316
1,4,15,6.9072e-310
1,4,16,0
1,4,17,0
1,5,0,0
1,5,1,0
1,5,2,1.88159e-316
1,5,3,2.36118e-316
1,5,4,6.9072e-310
1,5,5,6.9072e-310
1,5,6,1.0253e-314
1,5,7,1.88423e-316
1,5,8,2.36118e-316
1,5,9,6.9071e-310
1,5,10,0
1,5,11,6.95328e-310
1,5,12,6.9072e-310
1,5,13,6.9072e-310
1,5,14,6.95328e-310
1,5,15,-nan
1,5,16,6.95328e-310
1,5,17,0
2,0,0,0
2,0,1,0
2,0,2,0
2,0,3,2.39407e-316
2,0,4,1.90665e-316
2,0,5,2.36259e-316
2,0,6,0
2,0,7,2.39407e-316
2,0,8,1.90665e-316
2,0,9,2.56254e-316
2,0,10,1.05633e-314
2,0,11,2.2014e-318
2,0,12,2.56606e-316
2,0,13,2.35911e-316
2,0,14,1.84923e-318
2,0,15,6.9072e-310
2,0,16,1.34179e-314
2,0,17,0
2,1,0,0
2,1,1,0
2,1,2,6.95328e-310
2,1,3,2.39087e-316
2,1,4,0
2,1,5,2.4937e-316
2,1,6,2.49369e-316
2,1,7,4.94066e-324
2,1,8,2.39455e-316
2,1,9,2.35911e-316
2,1,10,2.3591e-316
2,1,11,6.9072e-310
2,1,12,6.95328e-310
2,1,13,2.35911e-316
2,1,14,6.95328e-310
2,1,15,2.04053e-316
2,1,16,2.39455e-316
2,1,17,0
2,2,0,0
2,2,1,0
2,2,2,1.30433e-321
2,2,3,2.54639e-313
2,2,4,2.39455e-316
2,2,5,2.50762e-316
2,2,6,2.04053e-316
2,2,7,4.44659e-323
2,2,8,2.39455e-316
2,2,9,2.35911e-316
2,2,10,2.3591e-316
2,2,11,6.9072e-310
2,2,12,2.36454e-316
2,2,13,1.90664e-316
2,2,14,2.35911e-316
2,2,15,2.40993e-316
2,2,16,1.58101e-322
2,2,17,0
2,3,0,0
2,3,1,0
2,3,2,2.40993e-316
2,3,3,6.95328e-310
2,3,4,2.58456e-316
2,3,5,2.58456e-316
2,3,6,2.58456e-316
2,3,7,2.37673e-316
2,3,8,2.49369e-316
2,3,9,1.00976
2,3,10,2.2761e-316
2,3,11,1.86735e-316
2,3,12,0
2,3,13,6.95328e-310
2,3,14,0
2,3,15,-2.64103e+32
2,3,16,6.95328e-310
2,3,17,0
2,4,0,0
2,4,1,0
2,4,2,2.36489e-316
2,4,3,9.88131e-324
2,4,4,6.9072e-310
2,4,5,6.9072e-310
2,4,6,6.9072e-310
2,4,7,0
2,4,8,6.9072e-310
2,4,9,6.9072e-310
2,4,10,2.36489e-316
2,4,11,2.04053e-316
2,4,12,2.46355e-316
2,4,13,1.03754e-322
2,4,14,2.36489e-316
2,4,15,6.9072e-310
2,4,16,6.95328e-310
2,4,17,0
2,5,0,0
2,5,1,0
2,5,2,6.95328e-310
2,5,3,5.93867e-321
2,5,4,1.88159e-316
2,5,5,6.9072e-310
2,5,6,6.9072e-310
2,5,7,6.9072e-310
2,5,8,5.93867e-321
2,5,9,6.9072e-310
2,5,10,1.88159e-316
2,5,11,6.95328e-310
2,5,12,6.95328e-310
2,5,13,6.9072e-310
2,5,14,1.88159e-316
2,5,15,6.9072e-310
2,5,16,6.9072e-310
2,5,17,0
lorem ipsum
